"approval_id","student_id","approval_type","request_date","status","processed_by"
"1","322","Late Submission","2025-01-04","Approved","6"
"2","98","Late Submission","2024-12-13","Rejected","5"
"3","704","Document Verification","2024-10-14","Pending","2"
"4","271","Document Verification","2025-03-19","Approved","7"
"5","274","Document Verification","2025-04-09","Pending","4"
"6","55","Late Submission","2025-05-27","Rejected","4"
"7","847","Document Verification","2025-01-17","Rejected","4"
"8","949","Late Submission","2024-07-26","Approved","10"
"9","749","Document Verification","2024-06-30","Approved","5"
"10","184","Document Verification","2025-05-11","Approved","10"
"11","518","Late Submission","2025-04-10","Pending","2"
"12","938","Document Verification","2025-05-29","Pending","2"
"13","621","Document Verification","2024-09-22","Approved","6"
"14","507","Late Submission","2024-07-12","Pending","5"
"15","876","Late Submission","2025-06-14","Pending","5"
"16","68","Late Submission","2025-03-11","Pending","2"
"17","266","Late Submission","2024-09-29","Pending","2"
"18","582","Document Verification","2025-04-01","Approved","4"
"19","866","Late Submission","2024-08-21","Approved","4"
"20","32","Late Submission","2025-06-22","Pending","9"
"21","925","Late Submission","2024-09-16","Rejected","3"
"22","419","Document Verification","2024-10-05","Pending","8"
"23","466","Document Verification","2024-07-31","Approved","4"
"24","828","Late Submission","2024-09-18","Approved","5"
"25","471","Late Submission","2024-12-19","Pending","8"
"26","210","Document Verification","2025-02-08","Rejected","4"
"27","914","Document Verification","2024-09-24","Pending","9"
"28","757","Late Submission","2024-09-03","Approved","10"
"29","124","Document Verification","2025-05-30","Approved","1"
"30","158","Document Verification","2024-12-17","Approved","1"
"31","625","Document Verification","2024-10-26","Rejected","7"
"32","35","Document Verification","2025-04-13","Pending","6"
"33","559","Document Verification","2024-09-26","Approved","3"
"34","158","Document Verification","2024-11-06","Rejected","1"
"35","157","Late Submission","2025-01-30","Approved","4"
"36","102","Late Submission","2025-05-24","Approved","2"
"37","769","Document Verification","2024-09-09","Approved","3"
"38","674","Late Submission","2025-01-31","Approved","5"
"39","675","Late Submission","2025-02-14","Pending","6"
"40","152","Late Submission","2024-09-20","Approved","10"
"41","479","Late Submission","2025-01-14","Approved","5"
"42","445","Document Verification","2024-09-30","Pending","10"
"43","975","Document Verification","2025-02-14","Rejected","3"
"44","552","Late Submission","2025-05-28","Rejected","8"
"45","82","Late Submission","2025-04-14","Pending","6"
"46","673","Document Verification","2025-02-22","Pending","4"
"47","786","Late Submission","2024-10-27","Rejected","5"
"48","92","Document Verification","2025-06-18","Approved","2"
"49","971","Document Verification","2024-10-30","Pending","8"
"50","996","Document Verification","2025-03-19","Pending","9"
"51","951","Document Verification","2024-09-29","Approved","10"
"52","828","Document Verification","2025-02-17","Pending","6"
"53","560","Document Verification","2024-12-11","Pending","1"
"54","255","Document Verification","2025-06-22","Approved","3"
"55","627","Document Verification","2024-10-14","Pending","3"
"56","137","Document Verification","2025-01-18","Rejected","1"
"57","642","Late Submission","2025-01-27","Pending","9"
"58","994","Late Submission","2024-11-20","Rejected","4"
"59","589","Document Verification","2024-08-22","Approved","9"
"60","256","Document Verification","2024-12-01","Rejected","2"
"61","76","Late Submission","2024-09-17","Approved","9"
"62","553","Document Verification","2024-07-18","Pending","8"
"63","891","Late Submission","2024-09-13","Pending","8"
"64","606","Late Submission","2024-08-13","Pending","5"
"65","683","Document Verification","2025-05-18","Approved","5"
"66","771","Late Submission","2024-08-01","Approved","6"
"67","848","Document Verification","2024-09-02","Pending","7"
"68","377","Document Verification","2024-09-11","Approved","8"
"69","778","Document Verification","2024-12-28","Pending","6"
"70","280","Document Verification","2024-10-12","Rejected","10"
"71","174","Late Submission","2024-11-26","Approved","3"
"72","155","Document Verification","2024-10-01","Pending","1"
"73","439","Document Verification","2025-05-26","Approved","8"
