"issue_id","student_id","book_id","issue_date","return_date","returned"
"1","880","523","2025-06-14","2025-07-03","true"
"2","280","905","2025-06-01","2025-06-13","true"
"3","480","612","2025-02-15","2025-03-08","true"
"4","915","56","2025-03-07","2025-03-25","true"
"5","301","669","2024-08-09","2024-08-16","true"
"6","372","355","2024-09-23","2024-10-03","true"
"7","138","106","2024-08-05","2024-08-27","true"
"8","496","74","2025-04-08","2025-04-30","true"
"9","549","868","2024-10-16","2024-10-30","true"
"10","472","910","2025-02-01","2025-02-20","true"
"11","971","402","2024-07-14","2024-07-25","true"
"12","663","745","2025-05-31","2025-06-17","true"
"13","696","636","2024-11-10","2024-12-03","true"
"14","731","38","2025-05-20","2025-06-06","true"
"15","126","601","2024-11-06","2024-11-23","true"
"16","601","421","2024-12-19","2025-01-15","true"
"17","843","465","2024-10-16","2024-10-24","true"
"18","244","406","2025-04-15","2025-05-10","true"
"19","529","944","2025-02-28","2025-03-19","true"
"20","921","305","2024-07-02","2024-07-13","true"
"21","93","715","2025-05-02","2025-05-19","true"
"22","442","931","2025-03-15","2025-03-30","true"
"23","532","286","2025-04-12","2025-05-01","true"
"24","583","564","2024-11-17","2024-12-01","true"
"25","648","119","2024-06-30","2024-07-30","true"
"26","693","166","2025-01-09","2025-02-08","true"
"27","499","667","2025-03-19","2025-03-30","true"
"28","603","18","2024-10-15","2024-11-14","true"
"29","21","326","2024-12-21","2025-01-20","true"
"30","8","966","2024-10-16","2024-11-07","true"
"31","4","721","2025-05-20","2025-05-27","true"
"32","869","366","2025-05-20","2025-06-03","true"
"33","67","737","2024-12-14","2024-12-21","true"
"34","832","631","2025-06-12","2025-06-28","true"
"35","791","157","2024-07-18","2024-08-17","true"
"36","355","692","2024-10-03","2024-10-14","true"
"37","471","485","2024-08-15","2024-09-14","true"
"38","526","282","2024-07-06","2024-07-24","true"
"39","833","765","2024-10-23","2024-11-21","true"
"40","32","293","2025-05-10","2025-06-08","true"
"41","509","920","2025-02-06","2025-03-04","true"
"42","479","955","2025-06-21","2025-07-03","true"
"43","311","422","2025-06-18","2025-06-25","true"
"44","627","494","2025-06-11","2025-07-02","true"
"45","289","502","2024-12-21","2025-01-09","true"
"46","613","871","2025-01-16","2025-01-31","true"
"47","190","872","2024-12-15","2025-01-13","true"
"48","910","430","2024-06-28","2024-07-06","true"
"49","89","696","2025-04-04","2025-04-14","true"
"50","164","390","2025-04-05","2025-04-15","true"
"51","862","749","2024-12-23","2025-01-05","true"
"52","885","967","2025-03-05","2025-03-30","true"
"53","125","580","2024-11-12","2024-12-07","true"
"54","397","227","2024-09-28","2024-10-17","true"
"55","737","18","2024-11-23","2024-12-17","true"
"56","347","99","2024-07-27","2024-08-20","true"
"57","534","45","2025-05-24","2025-06-13","true"
"58","722","235","2024-07-26","2024-08-16","true"
"59","359","405","2025-01-09","2025-01-20","true"
"60","832","975","2024-10-30","2024-11-20","true"
"61","572","248","2025-02-16","2025-03-11","true"
"62","716","938","2025-04-04","2025-04-16","true"
"63","727","713","2025-04-21","2025-05-01","true"
"64","665","370","2025-05-06","2025-05-27","true"
"65","565","65","2025-06-08","2025-06-26","true"
"66","657","277","2024-10-25","2024-11-08","true"
"67","649","472","2025-01-07","2025-01-20","true"
"68","790","622","2025-04-06","2025-04-18","true"
"69","579","598","2025-01-26","2025-02-18","true"
"70","557","900","2025-06-18","2025-07-06","true"
"71","90","258","2025-02-07","2025-02-21","true"
"72","323","68","2024-11-27","2024-12-05","true"
"73","64","675","2024-09-01","2024-09-23","true"
"74","462","842","2025-05-16","2025-05-25","true"
"75","509","870","2024-09-14","2024-10-11","true"
"76","213","604","2025-04-11","2025-05-04","true"
"77","842","610","2025-06-14","2025-06-25","true"
"78","888","413","2025-04-09","2025-05-08","true"
"79","247","461","2025-02-19","2025-03-04","true"
"80","396","249","2024-11-19","2024-11-28","true"
"81","695","212","2024-11-15","2024-11-30","true"
"82","925","954","2025-06-25","2025-07-06","true"
"83","723","422","2025-01-22","2025-02-19","true"
"84","684","462","2024-07-04","2024-08-02","true"
"85","904","619","2025-02-28","2025-03-14","true"
"86","615","377","2025-02-03","2025-02-18","true"
"87","460","385","2025-04-07","2025-04-16","true"
"88","959","348","2025-06-17","2025-06-28","true"
"89","916","824","2024-09-16","2024-10-11","true"
"90","386","44","2025-04-16","2025-05-01","true"
"91","183","257","2025-02-03","2025-03-02","true"
"92","814","917","2025-01-11","2025-02-09","true"
"93","764","826","2025-02-22","2025-03-05","true"
"94","154","412","2024-12-10","2024-12-22","true"
"95","515","975","2024-07-16","2024-08-07","true"
"96","827","585","2024-08-30","2024-09-19","true"
"97","347","234","2025-03-22","2025-04-09","true"
"98","817","656","2025-01-12","2025-02-08","true"
"99","740","980","2024-11-20","2024-11-28","true"
"100","890","847","2024-10-13","2024-11-05","true"
"101","768","118","2024-12-31","2025-01-11","true"
"102","132","316","2024-07-16","2024-08-11","true"
"103","928","651","2025-02-24","2025-03-22","true"
"104","507","291","2024-12-29","2025-01-06","true"
"105","547","905","2025-04-15","2025-05-11","true"
"106","435","146","2025-04-27","2025-05-08","true"
"107","127","927","2025-02-03","2025-02-19","true"
"108","818","447","2025-01-18","2025-02-07","true"
"109","259","496","2024-12-25","2025-01-18","true"
"110","254","549","2024-11-16","2024-11-23","true"
"111","745","26","2024-07-09","2024-07-22","true"
"112","551","279","2025-04-02","2025-04-30","true"
"113","56","699","2024-06-25","2024-07-09","true"
"114","984","5","2024-12-22","2025-01-21","true"
"115","181","491","2024-08-30","2024-09-23","true"
"116","399","278","2024-07-21","2024-08-18","true"
"117","174","789","2024-12-29","2025-01-28","true"
"118","978","435","2025-06-02","2025-06-27","true"
"119","734","660","2024-11-19","2024-12-06","true"
"120","780","65","2025-05-29","2025-06-16","true"
"121","448","312","2024-11-10","2024-11-18","true"
"122","892","582","2024-10-27","2024-11-10","true"
"123","7","575","2024-07-18","2024-07-30","true"
"124","251","166","2025-01-25","2025-02-06","true"
"125","6","165","2025-06-01","2025-06-30","true"
"126","707","587","2025-04-23","2025-04-30","true"
"127","379","182","2024-10-21","2024-11-17","true"
"128","335","114","2024-08-25","2024-09-11","true"
"129","17","668","2025-05-09","2025-05-29","true"
"130","685","384","2024-12-11","2024-12-26","true"
"131","70","251","2024-08-18","2024-09-04","true"
"132","251","909","2025-03-03","2025-03-31","true"
"133","213","705","2024-07-27","2024-08-05","true"
"134","412","494","2025-06-09","2025-06-22","true"
"135","497","314","2024-12-07","2025-01-04","true"
"136","847","139","2025-01-28","2025-02-18","true"
"137","412","700","2024-12-26","2025-01-09","true"
"138","272","551","2025-04-27","2025-05-06","true"
"139","697","350","2025-01-11","2025-01-25","true"
"140","693","329","2024-08-24","2024-09-13","true"
"141","56","69","2025-02-27","2025-03-10","true"
"142","676","42","2025-01-15","2025-01-29","true"
"143","866","448","2025-06-11","2025-06-30","true"
"144","534","210","2024-12-06","2024-12-25","true"
"145","967","29","2025-02-19","2025-03-10","true"
"146","216","339","2024-10-06","2024-10-27","true"
"147","149","346","2024-09-09","2024-09-24","true"
"148","916","761","2025-05-27","2025-06-21","true"
"149","697","695","2025-03-12","2025-04-09","true"
"150","892","888","2024-11-27","2024-12-11","true"
"151","703","880","2024-12-07","2024-12-28","true"
"152","444","689","2025-03-01","2025-03-28","true"
"153","438","779","2024-10-24","2024-11-16","true"
"154","166","275","2024-11-22","2024-11-30","true"
