"log_id","student_id","book_id","action","timestamp"
"1","415","601","Issued","2024-11-30 17:02:36"
"2","731","594","Returned","2024-12-05 09:26:47"
"3","122","198","Returned","2024-09-06 05:08:26"
"4","594","733","Returned","2024-11-16 02:45:54"
"5","475","910","Issued","2025-01-23 14:02:17"
"6","376","580","Returned","2024-11-10 06:17:42"
"7","476","258","Issued","2024-09-17 22:52:48"
"8","190","904","Returned","2024-08-02 14:15:20"
"9","903","304","Issued","2025-04-20 08:27:43"
"10","853","682","Returned","2024-10-27 03:52:02"
"11","617","575","Issued","2024-08-04 08:23:12"
"12","942","801","Issued","2024-07-15 06:42:42"
"13","111","857","Issued","2025-04-25 10:35:19"
"14","544","315","Returned","2024-09-17 03:10:57"
"15","285","861","Issued","2024-10-10 08:00:17"
"16","921","176","Returned","2024-09-03 02:21:53"
"17","233","978","Issued","2024-07-26 04:18:54"
"18","953","653","Issued","2024-08-30 23:38:44"
"19","305","504","Issued","2024-10-02 01:34:39"
"20","792","615","Issued","2024-09-22 16:57:36"
"21","917","946","Issued","2025-02-02 14:59:17"
"22","448","270","Issued","2024-08-09 02:21:04"
"23","731","277","Issued","2024-07-09 13:26:32"
"24","344","955","Issued","2025-01-27 17:05:21"
"25","813","313","Issued","2025-03-11 07:25:15"
"26","709","664","Returned","2025-05-21 14:36:12"
"27","475","665","Returned","2024-08-17 13:38:52"
"28","633","501","Returned","2024-10-10 15:26:47"
"29","315","564","Issued","2025-02-21 16:13:03"
"30","6","963","Issued","2024-07-30 14:55:12"
"31","961","968","Returned","2024-11-12 15:40:23"
"32","892","427","Issued","2025-06-12 07:12:09"
"33","22","535","Returned","2025-02-18 05:51:35"
"34","969","719","Issued","2025-06-11 07:38:29"
"35","589","495","Issued","2025-05-28 22:32:18"
"36","918","41","Issued","2024-09-29 19:10:25"
"37","99","742","Issued","2025-03-13 05:19:54"
"38","35","140","Issued","2024-12-03 22:20:03"
"39","491","611","Returned","2024-12-15 13:20:04"
"40","534","876","Returned","2024-08-04 11:04:51"
"41","17","940","Returned","2024-09-11 16:23:06"
"42","746","20","Issued","2024-08-07 15:53:12"
"43","948","118","Returned","2025-03-24 23:51:31"
"44","244","290","Returned","2025-04-16 18:27:38"
"45","447","836","Issued","2024-12-16 02:59:11"
"46","904","992","Issued","2024-09-07 22:49:20"
"47","949","287","Issued","2024-09-12 00:07:52"
"48","165","434","Issued","2025-01-28 01:48:03"
"49","763","992","Issued","2025-05-03 03:23:22"
"50","32","642","Issued","2024-06-26 14:12:41"
"51","879","162","Issued","2024-11-19 05:37:22"
"52","352","164","Issued","2024-09-17 01:34:04"
"53","26","673","Issued","2025-03-14 19:43:45"
"54","313","571","Issued","2025-04-24 20:43:45"
"55","388","799","Returned","2025-02-20 23:53:03"
"56","66","585","Issued","2025-06-16 02:32:58"
"57","407","700","Returned","2024-07-24 02:22:23"
"58","30","674","Issued","2024-09-23 23:58:30"
"59","841","894","Issued","2024-09-08 21:11:07"
"60","488","506","Issued","2024-09-23 00:17:05"
"61","375","693","Issued","2025-05-23 07:28:18"
"62","30","980","Issued","2025-06-13 14:56:57"
"63","400","781","Issued","2025-01-23 12:23:15"
"64","205","970","Issued","2025-04-30 10:12:50"
"65","33","128","Returned","2025-02-21 15:04:16"
"66","444","172","Returned","2024-12-16 08:54:03"
"67","84","528","Returned","2024-10-26 13:37:34"
"68","111","625","Returned","2025-03-18 16:59:54"
"69","959","223","Returned","2024-08-08 05:13:31"
"70","159","282","Returned","2024-08-06 20:23:08"
"71","35","124","Returned","2024-07-23 09:57:18"
"72","517","693","Issued","2024-08-11 00:18:21"
"73","896","323","Returned","2024-11-19 00:44:20"
"74","25","225","Returned","2024-12-09 21:22:24"
"75","84","529","Issued","2025-06-22 08:43:46"
"76","930","428","Returned","2024-10-06 06:33:08"
"77","560","638","Issued","2025-01-12 08:51:25"
"78","570","306","Issued","2025-01-14 17:57:55"
"79","865","939","Issued","2025-04-30 00:10:28"
"80","608","690","Issued","2024-12-01 04:46:07"
"81","263","283","Issued","2024-10-05 18:03:59"
"82","199","135","Issued","2024-09-11 22:50:32"
"83","899","633","Issued","2024-12-30 01:08:47"
"84","520","187","Returned","2025-03-29 19:08:10"
"85","90","461","Returned","2025-06-14 01:57:58"
"86","370","296","Issued","2025-06-03 08:01:03"
"87","499","794","Issued","2025-05-11 11:43:56"
"88","804","758","Returned","2024-09-01 13:08:45"
"89","514","708","Issued","2024-07-24 16:00:23"
"90","237","944","Issued","2024-10-14 21:26:18"
"91","880","583","Issued","2025-06-14 10:10:27"
"92","518","269","Issued","2024-09-26 13:13:44"
"93","315","313","Returned","2024-10-23 22:43:23"
"94","336","62","Issued","2024-08-02 14:55:37"
"95","814","130","Issued","2024-09-13 15:20:53"
"96","17","945","Returned","2024-08-04 20:00:16"
"97","544","868","Issued","2025-02-01 03:51:33"
"98","802","520","Issued","2025-05-13 11:55:26"
"99","513","806","Issued","2025-06-11 10:59:00"
"100","114","114","Returned","2024-12-31 16:14:24"
"101","156","547","Issued","2025-03-22 22:14:39"
"102","81","12","Returned","2025-03-01 09:53:19"
"103","331","324","Returned","2025-04-01 22:12:16"
"104","995","155","Issued","2025-01-14 07:08:10"
"105","296","998","Issued","2024-08-25 04:18:47"
"106","564","255","Issued","2024-12-22 19:50:52"
"107","36","608","Issued","2025-02-01 21:35:07"
"108","939","746","Returned","2025-03-20 14:28:13"
"109","511","755","Returned","2025-04-29 04:32:43"
"110","178","97","Issued","2025-06-13 03:04:22"
"111","231","952","Returned","2024-12-05 09:06:18"
"112","786","562","Returned","2025-02-13 22:39:46"
"113","99","176","Issued","2024-08-11 05:43:11"
"114","789","73","Returned","2025-04-10 01:36:59"
"115","831","541","Issued","2025-06-06 09:10:34"
"116","844","954","Returned","2024-07-07 07:58:09"
"117","316","905","Returned","2025-03-12 11:15:04"
"118","412","965","Returned","2025-01-28 11:21:38"
"119","674","607","Returned","2024-08-24 05:02:38"
"120","808","722","Returned","2024-06-27 09:55:34"
"121","56","599","Issued","2025-01-04 19:05:25"
"122","47","581","Issued","2025-06-24 21:45:09"
"123","410","634","Returned","2025-01-03 11:54:59"
"124","722","202","Issued","2025-05-27 22:12:49"
"125","19","241","Issued","2024-07-11 03:23:48"
"126","955","985","Issued","2025-03-21 00:05:37"
"127","448","137","Issued","2024-11-18 20:23:55"
"128","389","706","Issued","2024-11-27 03:36:50"
"129","707","403","Returned","2025-02-11 19:56:19"
"130","809","480","Returned","2024-12-30 23:44:49"
"131","277","1000","Issued","2025-01-17 21:27:05"
"132","630","901","Returned","2024-07-14 15:36:54"
"133","568","697","Returned","2024-07-12 06:32:30"
"134","482","188","Returned","2025-05-15 23:54:25"
"135","291","651","Returned","2024-08-13 04:50:06"
"136","689","933","Returned","2025-01-24 16:33:49"
"137","341","753","Issued","2024-08-21 12:18:25"
"138","554","813","Returned","2025-02-20 11:30:58"
"139","442","647","Returned","2024-12-07 19:01:36"
"140","321","110","Issued","2025-05-15 05:54:37"
"141","137","381","Returned","2025-06-23 13:02:37"
"142","406","745","Issued","2024-11-02 21:02:29"
"143","346","410","Returned","2025-01-05 01:58:13"
"144","960","450","Issued","2025-06-13 05:42:53"
"145","669","605","Returned","2024-10-20 00:13:59"
"146","111","275","Issued","2024-08-31 07:29:25"
"147","992","828","Returned","2024-07-12 06:59:48"
"148","425","62","Returned","2025-01-31 10:56:36"
"149","843","36","Returned","2025-01-14 16:18:04"
"150","8","322","Returned","2025-02-21 08:27:18"
"151","296","711","Returned","2025-05-16 07:29:39"
"152","338","561","Returned","2025-03-03 05:54:12"
"153","63","599","Returned","2024-07-30 14:36:01"
"154","661","203","Issued","2024-11-15 08:18:39"
"155","291","896","Issued","2024-09-07 02:31:59"
"156","655","356","Returned","2025-01-27 06:33:45"
"157","777","768","Returned","2024-11-09 07:21:50"
"158","801","534","Returned","2024-08-31 10:49:57"
"159","7","358","Issued","2024-12-19 14:41:30"
"160","403","730","Issued","2025-02-25 14:22:44"
"161","28","774","Returned","2024-07-28 17:48:54"
"162","823","836","Issued","2025-06-07 01:32:22"
"163","340","823","Returned","2025-03-08 15:21:14"
"164","414","283","Returned","2025-03-01 00:11:03"
"165","472","719","Returned","2024-11-23 07:49:13"
"166","340","89","Issued","2024-06-27 01:56:13"
"167","793","243","Issued","2025-03-14 12:49:03"
"168","23","255","Returned","2025-01-23 21:02:36"
"169","415","773","Issued","2024-11-12 04:03:08"
"170","352","770","Issued","2024-07-07 16:31:59"
"171","218","614","Issued","2025-06-05 07:08:02"
"172","897","64","Returned","2024-08-27 12:08:22"
"173","513","828","Returned","2025-04-30 10:51:30"
"174","431","220","Returned","2024-09-28 06:44:11"
"175","830","691","Returned","2025-06-21 19:24:32"
"176","793","65","Issued","2024-11-15 23:41:08"
"177","442","590","Returned","2025-06-12 04:21:31"
"178","313","546","Issued","2025-05-09 21:08:46"
"179","873","367","Returned","2024-08-05 14:27:35"
"180","903","339","Returned","2024-10-17 17:06:34"
"181","586","981","Issued","2024-11-02 07:48:04"
"182","983","580","Issued","2024-11-19 15:02:27"
"183","26","56","Issued","2025-05-09 11:18:16"
"184","127","726","Returned","2024-08-25 18:22:41"
"185","577","701","Returned","2025-02-22 09:51:12"
"186","649","234","Returned","2025-04-24 05:22:07"
"187","41","727","Issued","2024-09-18 23:14:47"
"188","313","209","Returned","2025-04-20 05:38:16"
"189","583","219","Returned","2024-12-30 08:51:06"
"190","915","696","Returned","2024-06-29 14:53:08"
"191","269","531","Issued","2024-11-29 01:48:30"
"192","872","482","Returned","2024-11-01 02:30:53"
"193","948","247","Issued","2025-02-04 01:16:46"
"194","84","197","Issued","2025-04-26 17:21:18"
"195","774","505","Returned","2025-04-19 08:32:37"
"196","159","277","Issued","2024-07-31 14:09:38"
"197","162","960","Returned","2025-04-17 16:57:35"
"198","921","565","Issued","2024-09-20 08:30:31"
"199","558","772","Issued","2025-01-30 18:58:16"
"200","435","813","Issued","2024-12-28 15:17:12"
"201","222","329","Returned","2025-04-10 08:32:20"
"202","446","855","Returned","2025-04-18 06:55:10"
"203","123","457","Issued","2025-05-07 19:26:29"
"204","987","884","Issued","2025-05-24 14:32:59"
"205","232","599","Issued","2024-09-05 22:29:53"
"206","169","50","Returned","2025-02-14 21:00:22"
"207","600","225","Issued","2024-07-26 20:11:32"
"208","116","561","Returned","2024-08-24 06:40:00"
"209","696","332","Returned","2024-09-07 01:36:58"
"210","596","688","Issued","2025-03-07 11:45:50"
"211","912","717","Issued","2024-08-10 03:16:31"
"212","752","623","Issued","2024-07-18 06:21:04"
"213","290","623","Issued","2025-05-08 06:11:22"
"214","577","849","Returned","2024-12-17 12:13:21"
"215","191","326","Issued","2025-06-02 20:37:12"
"216","40","685","Returned","2025-02-26 00:29:46"
"217","285","562","Issued","2025-06-20 15:24:40"
"218","325","457","Returned","2025-01-29 02:43:33"
"219","157","68","Issued","2025-04-21 07:58:44"
"220","171","651","Issued","2025-02-26 21:46:13"
"221","731","785","Issued","2025-04-13 17:19:57"
"222","376","482","Returned","2024-10-15 09:27:40"
"223","705","743","Issued","2024-07-10 10:20:50"
"224","402","954","Issued","2024-09-14 02:28:45"
"225","163","175","Issued","2024-09-06 13:05:15"
"226","456","772","Issued","2024-08-28 03:04:33"
"227","197","612","Issued","2025-06-15 17:16:33"
"228","988","788","Issued","2024-11-02 05:38:02"
"229","833","753","Issued","2025-01-14 22:38:19"
"230","445","698","Returned","2024-08-24 10:22:39"
"231","858","43","Issued","2024-11-29 04:44:27"
"232","365","177","Issued","2024-10-21 05:39:47"
"233","485","719","Returned","2024-09-16 05:44:39"
"234","74","596","Issued","2024-09-21 08:46:07"
"235","388","175","Returned","2024-11-02 05:04:23"
"236","596","991","Returned","2025-04-02 16:31:33"
"237","688","267","Returned","2025-04-28 20:59:52"
"238","242","176","Returned","2025-03-21 12:20:52"
"239","729","794","Issued","2025-05-28 12:57:22"
"240","434","258","Returned","2024-10-04 11:20:31"
"241","584","890","Returned","2025-02-21 18:17:35"
"242","700","105","Returned","2024-07-15 06:23:29"
"243","860","713","Returned","2024-11-27 16:27:11"
"244","640","688","Issued","2025-04-25 21:57:28"
"245","251","946","Issued","2025-06-09 13:16:21"
"246","286","239","Issued","2024-12-03 17:40:04"
"247","120","637","Issued","2025-06-25 05:18:03"
"248","656","988","Issued","2024-09-05 06:36:39"
"249","36","158","Issued","2025-02-06 00:54:03"
"250","543","964","Issued","2025-05-14 08:06:57"
"251","222","605","Issued","2024-09-02 07:13:45"
"252","972","346","Issued","2024-07-20 19:35:04"
"253","912","405","Issued","2025-04-06 20:06:19"
"254","337","708","Returned","2024-10-01 13:16:03"
"255","903","600","Returned","2025-02-20 04:14:46"
"256","113","861","Issued","2025-01-08 00:02:24"
"257","122","185","Issued","2024-06-30 22:00:49"
"258","696","569","Issued","2025-01-01 22:46:20"
"259","306","935","Issued","2024-11-25 13:02:38"
"260","942","702","Issued","2025-01-28 15:53:37"
"261","323","199","Issued","2025-04-13 12:18:24"
"262","621","927","Returned","2025-04-05 08:10:17"
"263","633","566","Returned","2025-01-02 21:35:35"
"264","30","420","Returned","2024-11-15 18:51:11"
